"1"," -2.06236560"
"1"," -0.57293450"
"1","  1.90945067"
"1","
"
"1","[133]"
"1"," -0.27504828"
"1"," -0.27504828"
"1"," -1.16870694"
"1","
"
"1","[136]"
"1","  1.61156445"
"1"," -0.37434368"
"1"," -0.17575287"
"1","
"
"1","[139]"
"1","  0.22142876"
"1","  0.71790579"
"1","  0.61861038"
"1","
"
"1","[142]"
"1"," -0.37434368"
"1","  1.21438283"
"1"," -1.16870694"
"1","
"
"1","[145]"
"1","  0.81720120"
"1"," -2.16166101"
"1","  0.12213335"
"1","
"
"1","[148]"
"1"," -0.47363909"
"1","  0.71790579"
"1","  0.32072416"
"1","
"
"1","[151]"
"1"," -0.27504828"
"1","  1.21438283"
"1"," -1.66518397"
"1","
"
"1","[154]"
"1"," -0.37434368"
"1","  0.22142876"
"1"," -1.96307019"
"1","
"
"1","[157]"
"1","  1.11508742"
"1"," -1.86377479"
"1","  1.31367823"
"1","
"
"1","[160]"
"1"," -0.77152531"
"1"," -1.26800234"
"1","  0.32072416"
"1","
"
"1","[163]"
"1"," -1.46659316"
"1"," -0.27504828"
"1"," -1.16870694"
"1","
"
"1","[166]"
"1","  0.51931498"
"1","  0.61861038"
"1","  2.20733689"
"1","
"
"1","[169]"
"1","  1.21438283"
"1","  1.11508742"
"1","  1.41297364"
"1","
"
"1","[172]"
"1"," -0.47363909"
"1","  0.51931498"
"1","  0.02283794"
"1","
"
"1","[175]"
"1"," -1.26800234"
"1","  0.42001957"
"1"," -1.06941153"
"1","
"
"1","[178]"
"1"," -0.77152531"
"1"," -1.46659316"
"1","  0.61861038"
"1","
"
"1","[181]"
"1","  0.71790579"
"1"," -1.76447938"
"1"," -0.07645746"
"1","
"
"1","[184]"
"1","  0.12213335"
"1"," -2.06236560"
"1"," -1.76447938"
"1","
"
"1","[187]"
"1"," -0.57293450"
"1","  1.41297364"
"1","  0.61861038"
"1","
"
"1","[190]"
"1","  0.81720120"
"1","  0.91649660"
"1","  0.81720120"
"1","
"
"1","[193]"
"1"," -1.16870694"
"1"," -0.87082072"
"1"," -1.16870694"
"1","
"
"1","[196]"
"1","  1.51226905"
"1","  0.12213335"
"1","  1.01579201"
"1","
"
"1","[199]"
"1"," -1.86377479"
"1"," -0.17575287"
"1","
"
"0","cbind(Student_Data, z_scores)"
